,flight_number,mission_name,mission_id,upcoming,launch_year,launch_date_unix,launch_date_utc,launch_date_local,is_tentative,tentative_max_precision,tbd,launch_window,rocket,ships,launch_site,launch_success,links,details,static_fire_date_utc,static_fire_date_unix
0,1,FalconSat,,0,2006,1143239400,2006-03-24T22:30:00.000Z,2006-03-25T10:30:00+12:00,0,hour,0,0.0,falcon1 Falcon 1,,kwajalein_atoll Kwajalein Atoll,0,https://images2.imgbox.com/40/e3/GypSkayF_o.png,Engine failure at 33 seconds and loss of vehicle,2006-03-17T00:00:00.000Z,1142553600.0
1,2,DemoSat,,0,2007,1174439400,2007-03-21T01:10:00.000Z,2007-03-21T13:10:00+12:00,0,hour,0,0.0,falcon1 Falcon 1,,kwajalein_atoll Kwajalein Atoll,0,https://images2.imgbox.com/be/e7/iNqsqVYM_o.png,"Successful first stage burn and transition to second stage, maximum altitude 289 km, Premature engine shutdown at T+7 min 30 s, Failed to reach orbit, Failed to recover first stage",0,0.0
2,3,Trailblazer,,0,2008,1217734440,2008-08-03T03:34:00.000Z,2008-08-03T15:34:00+12:00,0,hour,0,0.0,falcon1 Falcon 1,,kwajalein_atoll Kwajalein Atoll,0,https://images2.imgbox.com/4b/bd/d8UxLh4q_o.png,Residual stage 1 thrust led to collision between stage 1 and stage 2,0,0.0
3,4,RatSat,,0,2008,1222643700,2008-09-28T23:15:00.000Z,2008-09-28T11:15:00+12:00,0,hour,0,0.0,falcon1 Falcon 1,,kwajalein_atoll Kwajalein Atoll,1,https://images2.imgbox.com/e0/a7/FNjvKlXW_o.png,"Ratsat was carried to orbit on the first successful orbital launch of any privately funded and developed, liquid-propelled carrier rocket, the SpaceX Falcon 1",2008-09-20T00:00:00.000Z,1221868800.0
4,5,RazakSat,,0,2009,1247456100,2009-07-13T03:35:00.000Z,2009-07-13T15:35:00+12:00,0,hour,0,0.0,falcon1 Falcon 1,,kwajalein_atoll Kwajalein Atoll,1,https://images2.imgbox.com/8d/fc/0qdZMWWx_o.png,Empty,0,0.0
5,6,Falcon 9 Test Flight,EE86F74,0,2010,1275677100,2010-06-04T18:45:00.000Z,2010-06-04T14:45:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/d6/12/yxne8mMD_o.png,Empty,2010-03-13T00:00:00.000Z,1268438400.0
6,7,COTS 1,EE86F74,0,2010,1291822980,2010-12-08T15:43:00.000Z,2010-12-08T11:43:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,AMERICANCHAMPION,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/00/2f/FhtEd0nB_o.png,Empty,2010-12-04T00:00:00.000Z,1291420800.0
7,8,COTS 2,EE86F74,0,2012,1335944640,2012-05-22T07:44:00.000Z,2012-05-22T03:44:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,AMERICANCHAMPION,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/2b/8e/MYyHbnd2_o.png,"Launch was scrubbed on first attempt, second launch attempt was successful",2012-04-30T00:00:00.000Z,1335744000.0
8,9,CRS-1,EE86F74,0,2012,1349656500,2012-10-08T00:35:00.000Z,2012-10-08T20:35:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,AMERICANISLANDER,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/52/09/eNvilptL_o.png,"CRS-1 successful, but the secondary payload was inserted into abnormally low orbit and lost due to Falcon 9 boost stage engine failure, ISS visiting vehicle safety rules, and the primary payload owner's contractual right to decline a second ignition of the second stage under some conditions.",2012-09-29T00:00:00.000Z,1348876800.0
9,10,CRS-2,EE86F74,0,2013,1362165000,2013-03-01T19:10:00.000Z,2013-03-01T15:10:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,AMERICANISLANDER,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/ef/39/FyZRYeOh_o.png,Last launch of the original Falcon 9 v1.0 launch vehicle,2013-02-25T18:30:00.000Z,1361817000.0
10,11,CASSIOPE,,0,2013,1380470400,2013-09-29T16:00:00.000Z,2013-09-29T09:00:00-07:00,0,hour,0,0.0,falcon9 Falcon 9,AMERICANSPIRIT,vafb_slc_4e VAFB SLC 4E,1,https://images2.imgbox.com/89/bc/JcbcvuBI_o.png,"Commercial mission and first Falcon 9 v1.1 flight, with improved 13-tonne to LEO capacity. Following second-stage separation from the first stage, an attempt was made to perform an ocean touchdown test of the discarded booster vehicle. The test provided good test data on the experiment-its primary objective-but as the booster neared the ocean, aerodynamic forces caused an uncontrollable roll. The center engine, depleted of fuel by centrifugal force, shut down resulting in the impact and destruction of the vehicle.",2013-09-19T00:00:00.000Z,1379548800.0
11,12,SES-8,6C42550,0,2013,1386110460,2013-12-03T22:41:00.000Z,2013-12-03T18:41:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/b5/1d/46Eo0yuu_o.png,First GTO launch for Falcon 9,2013-11-22T06:26:00.000Z,1385101560.0
12,13,Thaicom 6,9D1B7E0,0,2014,1389031560,2014-01-06T18:06:00.000Z,2014-01-06T14:06:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/37/c4/jRAk115c_o.png,"Second GTO launch for Falcon 9. The USAF evaluated launch data from this flight as part of a separate certification program for SpaceX to qualify to fly U.S. military payloads and found that the Thaicom 6 launch had ""unacceptable fuel reserves at engine cutoff of the stage 2 second burnoff""",2013-12-28T00:00:00.000Z,1388188800.0
13,14,CRS-3,EE86F74,0,2014,1397849100,2014-04-18T19:25:00.000Z,2014-04-18T15:25:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,AMERICANISLANDER,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/ff/81/EOWojaSj_o.png,"Following second-stage separation, SpaceX conducted a second controlled-descent test of the discarded booster vehicle and achieved the first successful controlled ocean touchdown of a liquid-rocket-engine orbital booster. Following touchdown the first stage tipped over as expected and was destroyed. This was the first Falcon 9 booster to fly with extensible landing legs and the first Dragon mission with the Falcon 9 v1.1 launch vehicle.",2014-03-08T00:00:00.000Z,1394236800.0
14,15,OG-2 Mission 1,CE91D46,0,2014,1405350900,2014-07-14T15:15:00.000Z,2014-07-14T11:15:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/4d/ed/CHXoRaSP_o.png,"Total payload mass was 1,316 kg (2,901 lb) : 6 satellites weighing 172 kg each, plus two 142-kg mass simulators. This was the second Falcon 9 booster equipped with landing legs. Following second-stage separation, SpaceX conducted a controlled-descent test of the first stage, which successfully decelerated from hypersonic velocity in the upper atmosphere, made reentry and landing burns, deployed its legs and touched down on the ocean surface. As with the previous mission, the first stage then tipped over as expected and was not recovered.",2015-12-19T04:57:00.000Z,1450501020.0
15,16,AsiaSat 8,593B499,0,2014,1407225600,2014-08-05T08:00:00.000Z,2014-08-05T04:00:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/5a/ab/8IzvDOzc_o.png,Empty,2014-07-31T23:35:15.000Z,1406849715.0
16,17,AsiaSat 6,593B499,0,2014,1410066000,2014-09-07T05:00:00.000Z,2014-09-07T01:00:00-04:00,0,hour,0,7200.0,falcon9 Falcon 9,,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/57/6a/upI6gwfq_o.png,Empty,2014-08-22T23:51:18.000Z,1408751478.0
17,18,CRS-4,EE86F74,0,2014,1411278720,2014-09-21T05:52:00.000Z,2014-09-21T01:52:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,AMERICANISLANDER,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/0d/e8/tfdeNslS_o.png,Empty,2014-09-17T00:00:00.000Z,1410912000.0
18,19,CRS-5,EE86F74,0,2015,1420883220,2015-01-10T09:47:00.000Z,2015-01-10T05:47:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,ELSBETH3 GOQUEST GOSEARCHER JRTI-1 NRCQUEST,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/fe/5a/WyQS4MXa_o.png,"Following second stage separation, SpaceX performed a test flight which attempted to return the first stage of the Falcon 9 through the atmosphere and land it on an approximately 90-by-50-meter (300 ft x 160 ft) floating platform-called the autonomous spaceport drone ship. Many of the test objectives were achieved, including precision control of the rocket's descent to land on the platform at a specific point in the Atlantic ocean, and a large amount of test data was obtained from the first use of grid fin control surfaces used for more precise reentry positioning. The grid fin control system ran out of hydraulic fluid a minute before landing and the landing itself resulted in a crash.",2018-06-23T21:30:00.000Z,1529789400.0
19,20,DSCOVR,,0,2015,1423695780,2015-02-11T23:03:00.000Z,2015-02-11T19:03:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,ELSBETH3 GOQUEST GOSEARCHER,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/ec/a0/kTPQRyzt_o.png,First launch under USAF's OSP 3 launch contract. First SpaceX launch to put a satellite to an orbit with an orbital altitude many times the distance to the Moon: Sun-Earth libration point L1. The first stage made a test flight descent to an over-ocean landing within 10 m (33 ft) of its intended target.,2015-01-31T00:00:00.000Z,1422662400.0
